Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 194
    unaryexpr                      shift and go to state 63

state 139

    (108) numexpression1 -> empty .

    GT              reduce using rule 108 (numexpression1 -> empty .)
    LT              reduce using rule 108 (numexpression1 -> empty .)
    GE              reduce using rule 108 (numexpression1 -> empty .)
    LE              reduce using rule 108 (numexpression1 -> empty .)
    EQ              reduce using rule 108 (numexpression1 -> empty .)
    NEQ             reduce using rule 108 (numexpression1 -> empty .)
    SEMICOLON       reduce using rule 108 (numexpression1 -> empty .)
    RBRACKET        reduce using rule 108 (numexpression1 -> empty .)
    RPAREN          reduce using rule 108 (numexpression1 -> empty .)


state 140

    (111) term -> unaryexpr term1 .

    PLUS            reduce using rule 111 (term -> unaryexpr term1 .)
    MINUS           reduce using rule 111 (term -> unaryexpr term1 .)
    int_constant    reduce using rule 111 (term -> unaryexpr term1 .)
    float_constant  reduce using rule 111 (term -> unaryexpr term1 .)
    string_constant reduce using rule 111 (term -> unaryexpr term1 .)
    null_constant   reduce using rule 111 (term -> unaryexpr term1 .)
    IDENT           reduce using rule 111 (term -> unaryexpr term1 .)
    LPAREN          reduce using rule 111 (term -> unaryexpr term1 .)
    GT              reduce using rule 111 (term -> unaryexpr term1 .)
    LT              reduce using rule 111 (term -> unaryexpr term1 .)
    GE              reduce using rule 111 (term -> unaryexpr term1 .)
    LE              reduce using rule 111 (term -> unaryexpr term1 .)
    EQ              reduce using rule 111 (term -> unaryexpr term1 .)
    NEQ             reduce using rule 111 (term -> unaryexpr term1 .)
    SEMICOLON       reduce using rule 111 (term -> unaryexpr term1 .)
    RBRACKET        reduce using rule 111 (term -> unaryexpr term1 .)
    RPAREN          reduce using rule 111 (term -> unaryexpr term1 .)


state 141

    (112) term1 -> multdiv . unaryexpr term1
    (117) unaryexpr -> . addsub factor
    (118) unaryexpr -> . factor
    (109) addsub -> . PLUS
    (110) addsub -> . MINUS
    (119) factor -> . int_constant
    (120) factor -> . float_constant
    (121) factor -> . string_constant
    (122) factor -> . null_constant
    (123) factor -> . IDENT lvalue1
    (124) factor -> . LPAREN numexpression RPAREN

    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    int_constant    shift and go to state 68
    float_constant  shift and go to state 69
    string_constant shift and go to state 70
    null_constant   shift and go to state 71
    IDENT           shift and go to state 72
    LPAREN          shift and go to state 73

    unaryexpr                      shift and go to state 195
    addsub                         shift and go to state 64
    factor                         shift and go to state 65

state 142

    (113) term1 -> empty .

    PLUS            reduce using rule 113 (term1 -> empty .)
    MINUS           reduce using rule 113 (term1 -> empty .)
    int_constant    reduce using rule 113 (term1 -> empty .)
    float_constant  reduce using rule 113 (term1 -> empty .)
    string_constant reduce using rule 113 (term1 -> empty .)
    null_constant   reduce using rule 113 (term1 -> empty .)
    IDENT           reduce using rule 113 (term1 -> empty .)
    LPAREN          reduce using rule 113 (term1 -> empty .)
    GT              reduce using rule 113 (term1 -> empty .)
    LT              reduce using rule 113 (term1 -> empty .)
    GE              reduce using rule 113 (term1 -> empty .)
    LE              reduce using rule 113 (term1 -> empty .)
    EQ              reduce using rule 113 (term1 -> empty .)
    NEQ             reduce using rule 113 (term1 -> empty .)
    SEMICOLON       reduce using rule 113 (term1 -> empty .)
    RBRACKET        reduce using rule 113 (term1 -> empty .)
    RPAREN          reduce using rule 113 (term1 -> empty .)


state 143

    (114) multdiv -> MULTIPLY .

    PLUS            reduce using rule 114 (multdiv -> MULTIPLY .)
    MINUS           reduce using rule 114 (multdiv -> MULTIPLY .)
    int_constant    reduce using rule 114 (multdiv -> MULTIPLY .)
    float_constant  reduce using rule 114 (multdiv -> MULTIPLY .)
    string_constant reduce using rule 114 (multdiv -> MULTIPLY .)
    null_constant   reduce using rule 114 (multdiv -> MULTIPLY .)
    IDENT           reduce using rule 114 (multdiv -> MULTIPLY .)
    LPAREN          reduce using rule 114 (multdiv -> MULTIPLY .)


state 144

    (115) multdiv -> DIVIDE .

    PLUS            reduce using rule 115 (multdiv -> DIVIDE .)
    MINUS           reduce using rule 115 (multdiv -> DIVIDE .)
    int_constant    reduce using rule 115 (multdiv -> DIVIDE .)
    float_constant  reduce using rule 115 (multdiv -> DIVIDE .)
    string_constant reduce using rule 115 (multdiv -> DIVIDE .)
    null_constant   reduce using rule 115 (multdiv -> DIVIDE .)
    IDENT           reduce using rule 115 (multdiv -> DIVIDE .)
    LPAREN          reduce using rule 115 (multdiv -> DIVIDE .)


state 145

    (116) multdiv -> REM .

    PLUS            reduce using rule 116 (multdiv -> REM .)
    MINUS           reduce using rule 116 (multdiv -> REM .)
    int_constant    reduce using rule 116 (multdiv -> REM .)
    float_constant  reduce using rule 116 (multdiv -> REM .)
    string_constant reduce using rule 116 (multdiv -> REM .)
    null_constant   reduce using rule 116 (multdiv -> REM .)
    IDENT           reduce using rule 116 (multdiv -> REM .)
    LPAREN          reduce using rule 116 (multdiv -> REM .)


state 146

    (117) unaryexpr -> addsub factor .

    MULTIPLY        reduce using rule 117 (unaryexpr -> addsub factor .)
    DIVIDE          reduce using rule 117 (unaryexpr -> addsub factor .)
    REM             reduce using rule 117 (unaryexpr -> addsub factor .)
    PLUS            reduce using rule 117 (unaryexpr -> addsub factor .)
    MINUS           reduce using rule 117 (unaryexpr -> addsub factor .)
    int_constant    reduce using rule 117 (unaryexpr -> addsub factor .)
    float_constant  reduce using rule 117 (unaryexpr -> addsub factor .)
    string_constant reduce using rule 117 (unaryexpr -> addsub factor .)
    null_constant   reduce using rule 117 (unaryexpr -> addsub factor .)
    IDENT           reduce using rule 117 (unaryexpr -> addsub factor .)
    LPAREN          reduce using rule 117 (unaryexpr -> addsub factor .)
    GT              reduce using rule 117 (unaryexpr -> addsub factor .)
    LT              reduce using rule 117 (unaryexpr -> addsub factor .)
    GE              reduce using rule 117 (unaryexpr -> addsub factor .)
    LE              reduce using rule 117 (unaryexpr -> addsub factor .)
    EQ              reduce using rule 117 (unaryexpr -> addsub factor .)
    NEQ             reduce using rule 117 (unaryexpr -> addsub factor .)
    SEMICOLON       reduce using rule 117 (unaryexpr -> addsub factor .)
    RBRACKET        reduce using rule 117 (unaryexpr -> addsub factor .)
    RPAREN          reduce using rule 117 (unaryexpr -> addsub factor .)


state 147

    (123) factor -> IDENT lvalue1 .

    MULTIPLY        reduce using rule 123 (factor -> IDENT lvalue1 .)
    DIVIDE          reduce using rule 123 (factor -> IDENT lvalue1 .)
    REM             reduce using rule 123 (factor -> IDENT lvalue1 .)
    PLUS            reduce using rule 123 (factor -> IDENT lvalue1 .)
    MINUS           reduce using rule 123 (factor -> IDENT lvalue1 .)
    int_constant    reduce using rule 123 (factor -> IDENT lvalue1 .)
    float_constant  reduce using rule 123 (factor -> IDENT lvalue1 .)
    string_constant reduce using rule 123 (factor -> IDENT lvalue1 .)
    null_constant   reduce using rule 123 (factor -> IDENT lvalue1 .)
    IDENT           reduce using rule 123 (factor -> IDENT lvalue1 .)
    LPAREN          reduce using rule 123 (factor -> IDENT lvalue1 .)
    GT              reduce using rule 123 (factor -> IDENT lvalue1 .)
    LT              reduce using rule 123 (factor -> IDENT lvalue1 .)
    GE              reduce using rule 123 (factor -> IDENT lvalue1 .)
    LE              reduce using rule 123 (factor -> IDENT lvalue1 .)
    EQ              reduce using rule 123 (factor -> IDENT lvalue1 .)
    NEQ             reduce using rule 123 (factor -> IDENT lvalue1 .)
    SEMICOLON       reduce using rule 123 (factor -> IDENT lvalue1 .)
    LBRACKET        reduce using rule 123 (factor -> IDENT lvalue1 .)
    COMMA           reduce using rule 123 (factor -> IDENT lvalue1 .)
    RPAREN          reduce using rule 123 (factor -> IDENT lvalue1 .)
    RBRACKET        reduce using rule 123 (factor -> IDENT lvalue1 .)


state 148

    (124) factor -> LPAREN numexpression . RPAREN

    RPAREN          shift and go to state 196


state 149

    (55) ifstat -> IF LPAREN expression . RPAREN statement ifstat1

    RPAREN          shift and go to state 197


state 150

    (58) forstat -> FOR LPAREN forstat1 . SEMICOLON forstat2 SEMICOLON forstat1 RPAREN statement

    SEMICOLON       shift and go to state 198


state 151

    (59) forstat1 -> IDENT . lvalue1 atribstat1 ASSIGN atribstat2
    (125) lvalue1 -> . LBRACKET numexpression RBRACKET lvalue1
    (126) lvalue1 -> . empty
    (127) empty -> .

  ! shift/reduce conflict for LBRACKET resolved as shift
    LBRACKET        shift and go to state 56
    ASSIGN          reduce using rule 127 (empty -> .)

  ! LBRACKET        [ reduce using rule 127 (empty -> .) ]

    lvalue1                        shift and go to state 199
    empty                          shift and go to state 57

state 152

    (60) forstat1 -> empty .

    SEMICOLON       reduce using rule 60 (forstat1 -> empty .)
    RPAREN          reduce using rule 60 (forstat1 -> empty .)


state 153

    (63) whilestat -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 200


state 154

    (7) funcdef -> DEF IDENT LPAREN . paramlist RPAREN LBRACE statelist RBRACE
    (11) paramlist -> . STRING listdcl IDENT paramlist1
    (12) paramlist -> . FLOAT listdcl IDENT paramlist1
    (13) paramlist -> . INT listdcl IDENT paramlist1
    (14) paramlist -> . empty
    (127) empty -> .

    STRING          shift and go to state 202
    FLOAT           shift and go to state 203
    INT             shift and go to state 204
    RPAREN          reduce using rule 127 (empty -> .)

    paramlist                      shift and go to state 201
    empty                          shift and go to state 205

state 155

    (74) statelist -> LBRACE statelist RBRACE . statelist1
    (78) statelist1 -> . INT listdcl IDENT vardecl1 SEMICOLON statelist1
    (79) statelist1 -> . FLOAT listdcl IDENT vardecl1 SEMICOLON statelist1
    (80) statelist1 -> . STRING listdcl IDENT vardecl1 SEMICOLON statelist1
    (81) statelist1 -> . IDENT lvalue1 atribstat1 ASSIGN atribstat2 SEMICOLON statelist1
